Código OACI,CIAD,Nome,Município,UF,Município Servido,UF Servido,LATGEOPOINT,LONGEOPOINT,Latitude,Longitude,Altitude
SBCB,RJ0003,Cabo Frio,CABO FRIO,Rio de Janeiro,Cabo Frio,Rio de Janeiro,-22.920833,-42.071389,"22°55'15.0""S","042°04'17.0""W","7,0"
SBJA,SC0005,Regional Sul,JAGUARUNA,Santa Catarina,Jaguaruna,Santa Catarina,-28.675278,-49.060278,"28°40'31.0""S","049°03'37.0""W","35,0"
SBSR,SP0006,Professor Eriberto Manoel Reino,SÃO JOSÉ DO RIO PRETO,São Paulo,São José do Rio Preto,São Paulo,-20.816111,-49.404722,"20°48'58.0""S","049°24'17.0""W","544,0"
SBSJ,SP0008,Professor Urbano Erenesto Stumpf,SÃO JOSÉ DOS CAMPOS,São Paulo,São José dos Campos,São Paulo,-23.228889,-45.871111,"23°13'44.0""S","045°52'16.0""W","647,0"
SDOU,SP0023,Jornalista Benedito Pimentel,OURINHOS,São Paulo,Ourinhos,São Paulo,-22.973611,-49.911389,"22°58'25.0""S","049°54'41.0""W","462,0"
SBBP,SP0036,Estadual Arthur Siqueira,BRAGANÇA PAULISTA,São Paulo,Bragança Paulista,São Paulo,-22.979167,-46.5375,"22°58'45.0""S","046°32'15.0""W","893,0"
SDPE,TO0003,Porto Nacional,PORTO NACIONAL,Tocantins,Porto Nacional,Tocantins,-10.716944,-48.400278,"10°43'01.0""S","048°24'01.0""W","265,0"
SNPY,MG0013,São Sebastião do Paraíso,SÃO SEBASTIÃO DO PARAÍSO,Minas Gerais,São Sebastião do Paraíso,Minas Gerais,-20.948333,-46.983056,"20°56'54.0""S","046°58'59.0""W","950,0"
SNOB,CE0013,Aeródromo Público de Sobral,SOBRAL,Ceará,Sobral,Ceará,-3.6788889,-40.336667,"03°40'44.0""S","040°20'12.0""W","64,0"
SSZR,RS0027,Luis Alberto Lehr,SANTA ROSA,Rio Grande do Sul,Santa Rosa,Rio Grande do Sul,-27.908889,-54.522222,"27°54'32.0""S","054°31'20.0""W","309,0"
SBJF,MG0016,Francisco de Assis,JUIZ DE FORA,Minas Gerais,Juiz de Fora,Minas Gerais,-21.793056,-43.385556,"21°47'35.0""S","043°23'08.0""W","911,0"
SDAI,SP0047,Americana,AMERICANA,São Paulo,Americana,São Paulo,-22.755278,-47.268056,"22°45'19.0""S","047°16'05.0""W","611,0"
SBCY,MT0001,Marechal Rondon,VÁRZEA GRANDE,Mato Grosso,Cuiabá,Mato Grosso,-15.65,-56.1175,"15°39'00.0""S","056°07'03.0""W","188,0"
SNJR,MG0034,Prefeito Octávio de Almeida Neves,SÃO JOÃO DEL REI,Minas Gerais,São João Del Rei,Minas Gerais,-21.085556,-44.225278,"21°05'08.0""S","044°13'31.0""W","945,0"
SNDV,MG0015,Brigadeiro Antônio Cabral,DIVINÓPOLIS,Minas Gerais,Divinópolis,Minas Gerais,-20.181944,-44.87,"20°10'55.0""S","044°52'12.0""W","795,0"
SNVB,BA0008,Valença,VALENÇA,Bahia,Valença,Bahia,-13.296389,-38.9925,"13°17'47.0""S","038°59'33.0""W","5,0"
SNPD,MG0010,Patos de Minas,PATOS DE MINAS,Minas Gerais,Patos de Minas,Minas Gerais,-18.672222,-46.491389,"18°40'20.0""S","046°29'29.0""W","851,0"
SBDO,MS0008,Dourados,DOURADOS,Mato Grosso do Sul,Dourados,Mato Grosso do Sul,-22.200556,-54.925556,"22°12'02.0""S","054°55'32.0""W","458,0"
SBCJ,PA0006,Carajás,PARAUAPEBAS,Pará,Parauapebas,Pará,-6.1152778,-50.001389,"06°06'55.0""S","050°00'05.0""W","629,0"
SJZA,PB0004,Pedro Vieira Moreira,CAJAZEIRAS,Paraíba,Cajazeiras,Paraíba,-6.8827778,-38.615833,"06°52'58.0""S","038°36'57.0""W","335,0"
SSGG,PR0009,Aeroporto Regional de Guarapuava - Tancredo Thomás de Faria,GUARAPUAVA,Paraná,Guarapuava,Paraná,-25.388333,-51.523611,"25°23'18.0""S","051°31'25.0""W","1065,0"
SBPO,PR0018,Aeroporto Regional de Pato Branco -  Professor Juvenal Loureiro Cardoso,PATO BRANCO,Paraná,Pato Branco,Paraná,-26.217222,-52.694444,"26°13'02.0""S","052°41'40.0""W","823,0"
SSOG,PR0027,Arapongas,ARAPONGAS,Paraná,Arapongas,Paraná,-23.355833,-51.490833,"23°21'21.0""S","051°29'27.0""W","792,0"
SBJR,RJ0005,Jacarepaguá - Roberto Marinho,RIO DE JANEIRO,Rio de Janeiro,Rio de Janeiro,Rio de Janeiro,-22.9875,-43.37,"22°59'15.0""S","043°22'12.0""W","3,0"
SBCP,RJ0006,Bartolomeu Lisandro,CAMPOS DOS GOYTACAZES,Rio de Janeiro,Campos dos Goytacazes,Rio de Janeiro,-21.701111,-41.307778,"21°42'04.0""S","041°18'28.0""W","17,0"
SBPK,RS0005,João Simões Lopes Neto,PELOTAS,Rio Grande do Sul,Pelotas,Rio Grande do Sul,-31.716111,-52.331111,"31°42'58.0""S","052°19'52.0""W","18,0"
SSCK,SC0010,Olavo Cecco Rigon,CONCÓRDIA,Santa Catarina,Concórdia,Santa Catarina,-27.180556,-52.051111,"27°10'50.0""S","052°03'04.0""W","751,0"
SDLP,SP0034,Municipal José Boso,LENÇÓIS PAULISTA,São Paulo,Lençóis Paulista,São Paulo,-22.578333,-48.774444,"22°34'42.0""S","048°46'28.0""W","621,0"
SBGM,RO0006,Guajará-Mirim,GUAJARÁ-MIRIM,Rondônia,Guajará-Mirim,Rondônia,-10.788333,-65.281667,"10°47'18.0""S","065°16'54.0""W","146,0"
SWWA,GO0012,Porangatu,PORANGATU,Goiás,Porangatu,Goiás,-13.404444,-49.157222,"13°24'16.0""S","049°09'26.0""W","366,0"
SWKT,GO0015,Catalão,CATALÃO,Goiás,Catalão,Goiás,-18.216944,-47.899444,"18°13'01.0""S","047°53'58.0""W","802,0"
SBIH,PA0010,Itaituba,ITAITUBA,Pará,Itaituba,Pará,-4.2422222,-56.000833,"04°14'32.0""S","056°00'03.0""W","33,0"
SBEG,AM0001,Eduardo Gomes,MANAUS,Amazonas,Manaus,Amazonas,-3.0411111,-60.050556,"03°02'28.0""S","060°03'02.0""W","80,0"
SBCT,PR0001,Aeroporto Internacional Afonso Pena,SÃO JOSÉ DOS PINHAIS,Paraná,Curitiba,Paraná,-25.531667,-49.176111,"25°31'54.0""S","049°10'34.0""W","911,0"
SBIL,BA0004,Bahia - Jorge Amado,ILHÉUS,Bahia,Ilhéus,Bahia,-14.815,-39.033333,"14°48'54.0""S","039°02'00.0""W","4,0"
SSOL,MG0027,Padre Israel (Israel Batista de Carvalho),LAVRAS,Minas Gerais,Lavras,Minas Gerais,-21.240556,-44.964167,"21°14'26.0""S","044°57'51.0""W","959,0"
SDBK,SP0019,Tancredo de Almeida Neves,BOTUCATU,São Paulo,Botucatu,São Paulo,-22.936667,-48.4675,"22°56'12.0""S","048°28'03.0""W","918,0"
SDRK,SP0049,Rio Claro,RIO CLARO,São Paulo,Rio Claro,São Paulo,-22.431667,-47.5625,"22°25'54.0""S","047°33'45.0""W","600,0"
SBMQ,AP0001,Alberto Alcolumbre Internacional,MACAPÁ,Amapá,Macapá,Amapá,0.050833333,-51.070278,"00°03'03.0""N","051°04'13.0""W","17,0"
SBVC,BA0005,Glauber de Andrade Rocha,VITÓRIA DA CONQUISTA,Bahia,Vitória da Conquista,Bahia,-14.907778,-40.914722,"14°54'28.0""S","040°54'53.0""W","896,0"
SBLE,BA0006,Horácio de Matos,LENÇÓIS,Bahia,Lençóis,Bahia,-12.482222,-41.276944,"12°28'56.0""S","041°16'37.0""W","506,0"
SNGI,BA0009,Aeródromo de Guanambi,GUANAMBI,Bahia,Guanambi,Bahia,-14.208056,-42.746111,"14°12'29.0""S","042°44'46.0""W","553,0"
SBFZ,CE0001,Pinto Martins,FORTALEZA,Ceará,Fortaleza,Ceará,-3.7758333,-38.532222,"03°46'33.0""S","038°31'56.0""W","25,0"
SNMH,GO0018,Pirenópolis,PIRENÓPOLIS,Goiás,Pirenópolis,Goiás,-15.848056,-48.980278,"15°50'53.0""S","048°58'49.0""W","785,0"
SNYU,MG0014,Aeródromo de Iturama,ITURAMA,Minas Gerais,Iturama,Minas Gerais,-19.717222,-50.220278,"19°43'02.0""S","050°13'13.0""W","475,0"
SBHT,PA0003,Altamira,ALTAMIRA,Pará,Altamira,Pará,-3.2508333,-52.252222,"03°15'03.0""S","052°15'08.0""W","112,0"
SBFN,PE0003,Fernando de Noronha,FERNANDO DE NORONHA,Pernambuco,Fernando de Noronha,Pernambuco,-3.8547222,-32.428333,"03°51'17.0""S","032°25'42.0""W","58,0"
SSUM,PR0019,Orlando de Carvalho,UMUARAMA,Paraná,Umuarama,Paraná,-23.799167,-53.313889,"23°47'57.0""S","053°18'50.0""W","473,0"
SSTE,RS0011,Torres,TORRES,Rio Grande do Sul,Torres,Rio Grande do Sul,-29.415,-49.81,"29°24'54.0""S","049°48'36.0""W","9,0"
SBLJ,SC0007,Lages,LAGES,Santa Catarina,Lages,Santa Catarina,-27.782222,-50.281667,"27°46'56.0""S","050°16'54.0""W","934,0"
SDSC,SP0029,Mário Pereira Lopes,SÃO CARLOS,São Paulo,São Carlos,São Paulo,-21.876389,-47.903333,"21°52'35.0""S","047°54'12.0""W","807,0"
SBGO,GO0001,Santa Genoveva,GOIÂNIA,Goiás,Goiânia,Goiás,-16.6325,-49.221111,"16°37'57.0""S","049°13'16.0""W","747,0"
SBMI,RJ0009,Maricá,MARICÁ,Rio de Janeiro,Maricá,Rio de Janeiro,-22.918056,-42.828889,"22°55'05.0""S","042°49'44.0""W",",0"
SBUL,MG0002,Ten. Cel. Aviador César Bombonato,UBERLÂNDIA,Minas Gerais,Uberlândia,Minas Gerais,-18.883611,-48.225278,"18°53'01.0""S","048°13'31.0""W","943,0"
SBTG,MS0006,Três Lagoas,TRÊS LAGOAS,Mato Grosso do Sul,Três Lagoas,Mato Grosso do Sul,-20.751389,-51.680278,"20°45'05.0""S","051°40'49.0""W","323,0"
SBRF,PE0001,Guararapes - Gilberto Freyre Internacional,RECIFE,Pernambuco,Recife,Pernambuco,-8.1263889,-34.922778,"08°07'35.0""S","034°55'22.0""W","10,0"
SDTP,SP0025,José Vicente Faria Lima,TUPÃ,São Paulo,Tupã,São Paulo,-21.89,-50.505833,"21°53'24.0""S","050°30'21.0""W","550,0"
SSKW,RO0004,Cacoal,CACOAL,Rondônia,Cacoal,Rondônia,-11.495556,-61.450833,"11°29'44.0""S","061°27'03.0""W","249,0"
SNDT,MG0030,Juscelino Kubitscheck,DIAMANTINA,Minas Gerais,Diamantina,Minas Gerais,-18.232222,-43.650278,"18°13'56.0""S","043°39'01.0""W","1356,0"
SBPF,RS0006,Lauro Kurtz,PASSO FUNDO,Rio Grande do Sul,Passo Fundo,Rio Grande do Sul,-28.244167,-52.328333,"28°14'39.0""S","052°19'42.0""W","725,0"
SNLN,ES0002,Municipal de Linhares,LINHARES,Espírito Santo,Linhares,Espírito Santo,-19.355278,-40.071389,"19°21'19.0""S","040°04'17.0""W","42,0"
SBTE,PI0001,Aeroporto de Teresina / Senador Petrônio Portella,TERESINA,Piauí,Teresina,Piauí,-5.0605556,-42.824444,"05°03'38.0""S","042°49'28.0""W","67,0"
SWJW,GO0008,Jataí,JATAÍ,Goiás,Jataí,Goiás,-17.83,-51.775278,"17°49'48.0""S","051°46'31.0""W","771,0"
SNOU,AC0003,Novo Aeródromo de Feijó,FEIJÓ,Acre,Feijó,Acre,-8.1413889,-70.340833,"08°08'29.0""S","070°20'27.0""W","168,0"
SBGW,SP0076,Guaratinguetá,GUARATINGUETÁ,São Paulo,Guaratinguetá,São Paulo,-22.791667,-45.204444,"22°47'30.0""S","045°12'16.0""W","537,0"
SSCI,MS0012,Coxim,COXIM,Mato Grosso do Sul,Coxim,Mato Grosso do Sul,-18.481389,-54.715833,"18°28'53.0""S","054°42'57.0""W","292,0"
SWXM,MT0014,Regional Orlando Villas Boas,MATUPÁ,Mato Grosso,Matupá,Mato Grosso,-10.17,-54.953889,"10°10'12.0""S","054°57'14.0""W","270,0"
SSMJ,MS0020,Maracaju,MARACAJU,Mato Grosso do Sul,Maracaju,Mato Grosso do Sul,-21.633889,-55.145,"21°38'02.0""S","055°08'42.0""W","390,0"
SSIQ,RS0045,Itaqui,ITAQUI,Rio Grande do Sul,Itaqui,Rio Grande do Sul,-29.171944,-56.538333,"29°10'19.0""S","056°32'18.0""W","84,0"
SWBG,MT0009,André Antônio Maggi,PONTES E LACERDA,Mato Grosso,Pontes e Lacerda,Mato Grosso,-15.193333,-59.385278,"15°11'36.0""S","059°23'07.0""W","247,0"
SWKO,AM0010,Coari,COARI,Amazonas,Coari,Amazonas,-4.1338889,-63.131111,"04°08'02.0""S","063°07'52.0""W","40,0"
SBPB,PI0002,Aeroporto Internacional de Parnaíba / Prefeito Doutor João Silva Filho,PARNAÍBA,Piauí,Parnaíba,Piauí,-2.8938889,-41.730278,"02°53'38.0""S","041°43'49.0""W","5,0"
SNGD,PI0005,Guadalupe,GUADALUPE,Piauí,Guadalupe,Piauí,-6.7822222,-43.582222,"06°46'56.0""S","043°34'56.0""W","172,0"
SNNU,MG0041,Nanuque,NANUQUE,Minas Gerais,Nanuque,Minas Gerais,-17.823056,-40.329722,"17°49'23.0""S","040°19'47.0""W","210,0"
SNJK,BA0047,Jequié,JEQUIÉ,Bahia,Jequié,Bahia,-13.877778,-40.071389,"13°52'40.0""S","040°04'17.0""W","197,0"
SIBU,PB0012,Catolé do Rocha,CATOLÉ DO ROCHA,Paraíba,Catolé do Rocha,Paraíba,-6.3625,-37.755278,"06°21'45.0""S","037°45'19.0""W","272,0"
SDTF,SP0050,Tatuí,TATUÍ,São Paulo,Tatuí,São Paulo,-23.331944,-47.88,"23°19'55.0""S","047°52'48.0""W","635,0"
SSCP,PR0015,Francisco Lacerda Júnior,CORNÉLIO PROCÓPIO,Paraná,Cornélio Procópio,Paraná,-23.1525,-50.6025,"23°09'09.0""S","050°36'09.0""W","567,0"
SNLT,PI0010,Paulistana,PAULISTANA,Piauí,Paulistana,Piauí,-8.1663889,-41.153889,"08°09'59.0""S","041°09'14.0""W","360,0"
SSXX,SC0017,Municipal João Winckler,XANXERÊ,Santa Catarina,Xanxerê,Santa Catarina,-26.875556,-52.373056,"26°52'32.0""S","052°22'23.0""W","910,0"
SSAE,RS0040,Arroio Grande,ARROIO GRANDE,Rio Grande do Sul,Arroio Grande,Rio Grande do Sul,-32.229167,-53.055833,"32°13'45.0""S","053°03'21.0""W","49,0"
SJOG,RO0008,Ariquemes,ARIQUEMES,Rondônia,Ariquemes,Rondônia,-9.8805556,-63.047222,"09°52'50.0""S","063°02'50.0""W","142,0"
SSGA,RS0020,Garibaldi,GARIBALDI,Rio Grande do Sul,Garibaldi,Rio Grande do Sul,-29.268333,-51.532222,"29°16'06.0""S","051°31'56.0""W","680,0"
SNNE,MG0078,Sebastião Carlos Leite,SÃO JOÃO NEPOMUCENO,Minas Gerais,São João Nepomuceno,Minas Gerais,-21.542222,-43.021111,"21°32'32.0""S","043°01'16.0""W","403,0"
SNYE,MA0004,Pinheiro,PINHEIRO,Maranhão,Pinheiro,Maranhão,-2.4775,-45.105,"02°28'39.0""S","045°06'18.0""W","20,0"
SNCT,MG0056,Caratinga,UBAPORANGA,Minas Gerais,Ubaporanga,Minas Gerais,-19.725278,-42.111111,"19°43'31.0""S","042°06'40.0""W","599,0"
SNLO,MG0037,São Lourenço,SÃO LOURENÇO,Minas Gerais,São Lourenço,Minas Gerais,-22.091667,-45.045278,"22°05'30.0""S","045°02'43.0""W","875,0"
SSSB,RS0014,São Borja,SÃO BORJA,Rio Grande do Sul,São Borja,Rio Grande do Sul,-28.654722,-56.034722,"28°39'17.0""S","056°02'05.0""W","80,0"
SDFX,BA0054,Casa Nova,CASA NOVA,Bahia,Casa Nova,Bahia,-9.1575,-40.9375,"09°09'27.0""S","040°56'15.0""W","405,0"
SSRU,RS0034,São Lourenço do Sul,SÃO LOURENÇO DO SUL,Rio Grande do Sul,São Lourenço do Sul,Rio Grande do Sul,-31.384722,-52.0325,"31°23'05.0""S","052°01'57.0""W","27,0"
SSEP,RS0031,São Sepé,SÃO SEPÉ,Rio Grande do Sul,São Sepé,Rio Grande do Sul,-30.182222,-53.579444,"30°10'56.0""S","053°34'46.0""W","153,0"
SSIJ,RS0032,Ijuí,IJUÍ,Rio Grande do Sul,Ijuí,Rio Grande do Sul,-28.368611,-53.846389,"28°22'07.0""S","053°50'47.0""W","365,0"
SNIB,BA0045,Itaberaba,ITABERABA,Bahia,Itaberaba,Bahia,-12.499722,-40.270278,"12°29'59.0""S","040°16'13.0""W","283,0"
SBSN,PA0002,Maestro Wilson Fonseca,SANTARÉM,Pará,Santarém,Pará,-2.4247222,-54.785833,"02°25'29.0""S","054°47'09.0""W","60,0"
SNRX,MA0009,Riachão,RIACHÃO,Maranhão,Riachão,Maranhão,-7.3502778,-46.633889,"07°21'01.0""S","046°38'02.0""W","400,0"
SWDM,MT0015,Diamantino,DIAMANTINO,Mato Grosso,Diamantino,Mato Grosso,-14.376667,-56.400556,"14°22'36.0""S","056°24'02.0""W","469,0"
SNOE,PI0008,Oeiras,OEIRAS,Piauí,Oeiras,Piauí,-7.0188889,-42.167222,"07°01'08.0""S","042°10'02.0""W","250,0"
SSVI,SC0011,Ângelo Ponzoni,VIDEIRA,Santa Catarina,Videira,Santa Catarina,-26.999722,-51.141389,"26°59'59.0""S","051°08'29.0""W","840,0"
SNMK,MG0017,Mocambinho,JAÍBA,Minas Gerais,Jaíba,Minas Gerais,-15.093056,-43.979167,"15°05'35.0""S","043°58'45.0""W","450,0"
SNTQ,BA0053,Buritirama,BURITIRAMA,Bahia,Buritirama,Bahia,-10.721667,-43.653611,"10°43'18.0""S","043°39'13.0""W","499,0"
SWCA,AM0007,Carauari,CARAUARI,Amazonas,Carauari,Amazonas,-4.8713889,-66.8975,"04°52'17.0""S","066°53'51.0""W","108,0"
SDIG,SP0038,Ibitinga,IBITINGA,São Paulo,Ibitinga,São Paulo,-21.747222,-48.855833,"21°44'50.0""S","048°51'21.0""W","542,0"
SNIT,BA0046,Ibotirama,IBOTIRAMA,Bahia,Ibotirama,Bahia,-12.168333,-43.2225,"12°10'06.0""S","043°13'21.0""W","422,0"
SWKC,MT0017,Cáceres,CÁCERES,Mato Grosso,Cáceres,Mato Grosso,-16.042778,-57.629722,"16°02'34.0""S","057°37'47.0""W","150,0"
SSPI,PR0010,Edu Chaves,PARANAVAÍ,Paraná,Paranavaí,Paraná,-23.09,-52.488611,"23°05'24.0""S","052°29'19.0""W","474,0"
SSLO,PR0031,Attillio Accorsi,LOANDA,Paraná,Loanda,Paraná,-22.917778,-53.149722,"22°55'04.0""S","053°08'59.0""W","470,0"
SNWS,CE0005,Crateús,CRATEÚS,Ceará,Crateús,Ceará,-5.2111111,-40.704167,"05°12'40.0""S","040°42'15.0""W","318,0"
SSRF,BA0034,Castro Alves,CASTRO ALVES,Bahia,Castro Alves,Bahia,-12.765833,-39.451111,"12°45'57.0""S","039°27'04.0""W","261,0"
SBIC,AM0012,Itacoatiara,ITACOATIARA,Amazonas,Itacoatiara,Amazonas,-3.1263889,-58.481667,"03°07'35.0""S","058°28'54.0""W","43,0"
SWFR,GO0014,Formosa,FORMOSA,Goiás,Formosa,Goiás,-15.556111,-47.345278,"15°33'22.0""S","047°20'43.0""W","965,0"
SDJO,SP0057,São Joaquim da Barra,SÃO JOAQUIM DA BARRA,São Paulo,São Joaquim da Barra,São Paulo,-20.593333,-47.842222,"20°35'36.0""S","047°50'32.0""W","650,0"
SNOX,PA0014,Oriximiná,ORIXIMINÁ,Pará,Oriximiná,Pará,-1.7136111,-55.835833,"01°42'49.0""S","055°50'09.0""W","80,0"
SNSS,MG0029,Salinas,SALINAS,Minas Gerais,Salinas,Minas Gerais,-16.208333,-42.321944,"16°12'30.0""S","042°19'19.0""W","763,0"
SDNH,SP0060,Novo Horizonte,NOVO HORIZONTE,São Paulo,Novo Horizonte,São Paulo,-21.497778,-49.234444,"21°29'52.0""S","049°14'04.0""W","465,0"
SSTB,SC0013,Três Barras,TRÊS BARRAS,Santa Catarina,Três Barras,Santa Catarina,-26.132778,-50.309722,"26°07'58.0""S","050°18'35.0""W","780,0"
SNSE,BA0056,Sento Sé,SENTO SÉ,Bahia,Sento Sé,Bahia,-9.7575,-41.855,"09°45'27.0""S","041°51'18.0""W","398,0"
SNMJ,BA0031,Maracás,MARACÁS,Bahia,Maracás,Bahia,-13.386111,-40.466111,"13°23'10.0""S","040°27'58.0""W","962,0"
SDCA,SP0051,Capão Bonito,CAPÃO BONITO,São Paulo,Capão Bonito,São Paulo,-24.033611,-48.356944,"24°02'01.0""S","048°21'25.0""W","714,0"
SBBR,DF0001,Presidente Juscelino Kubitschek,BRASÍLIA,Distrito Federal,Brasília,Distrito Federal,-15.871111,-47.918611,"15°52'16.0""S","047°55'07.0""W","1066,0"
SWTS,MT0012,Tangará da Serra,TANGARÁ DA SERRA,Mato Grosso,Tangará da Serra,Mato Grosso,-14.661944,-57.443889,"14°39'43.0""S","057°26'38.0""W","449,0"
SBPJ,TO0001,Palmas / Brigadeiro Lysias Rodrigues,PALMAS,Tocantins,Palmas,Tocantins,-10.29,-48.357778,"10°17'24.0""S","048°21'28.0""W","236,0"
SWYN,AM0023,Apuí,APUÍ,Amazonas,Apuí,Amazonas,-7.1722222,-59.838889,"07°10'20.0""S","059°50'20.0""W","60,0"
SNSG,PE0008,Salgueiro,SALGUEIRO,Pernambuco,Salgueiro,Pernambuco,-8.0466667,-39.133889,"08°02'48.0""S","039°08'02.0""W","469,0"
SSGY,PR0023,Guaíra,GUAÍRA,Paraná,Guaíra,Paraná,-24.079722,-54.188056,"24°04'47.0""S","054°11'17.0""W","271,0"
SNVS,PA0015,Breves,BREVES,Pará,Breves,Pará,-1.6363889,-50.443333,"01°38'11.0""S","050°26'36.0""W","30,0"
