Código OACI,CIAD,Nome,Município,UF,Município Servido,UF Servido,LATGEOPOINT,LONGEOPOINT,Latitude,Longitude,Altitude
SSSC,RS0029,Santa Cruz do Sul,SANTA CRUZ DO SUL,Rio Grande do Sul,Santa Cruz do Sul,Rio Grande do Sul,-29.684167,-52.412222,"29°41'03.0""S","052°24'44.0""W","199,0"
SWRO,RO0002,Aeroclube de Rondônia,PORTO VELHO,Rondônia,Porto Velho,Rondônia,-8.7936111,-63.858056,"08°47'37.0""S","063°51'29.0""W","113,0"
SNPC,PI0009,Picos,PICOS,Piauí,Picos,Piauí,-7.0652778,-41.519444,"07°03'55.0""S","041°31'10.0""W","320,0"
SBDN,SP0005,Presidente Prudente,PRESIDENTE PRUDENTE,São Paulo,Presidente Prudente,São Paulo,-22.178333,-51.418889,"22°10'42.0""S","051°25'08.0""W","452,0"
SBTK,AC0004,Tarauacá,TARAUACÁ,Acre,Tarauacá,Acre,-8.1547222,-70.782778,"08°09'17.0""S","070°46'58.0""W","197,0"
SBCD,SC0006,Carlos Alberto da Costa Neves,CAÇADOR,Santa Catarina,Caçador,Santa Catarina,-26.789722,-50.939722,"26°47'23.0""S","050°56'23.0""W","1029,0"
SNBI,MA0005,Bacabal,BACABAL,Maranhão,Bacabal,Maranhão,-4.2280556,-44.819722,"04°13'41.0""S","044°49'11.0""W","20,0"
SSPM,MS0013,Porto Murtinho,PORTO MURTINHO,Mato Grosso do Sul,Porto Murtinho,Mato Grosso do Sul,-21.712778,-57.879167,"21°42'46.0""S","057°52'45.0""W","81,0"
SWPR,GO0029,Pires do Rio,PIRES DO RIO,Goiás,Pires do Rio,Goiás,-17.318889,-48.334722,"17°19'08.0""S","048°20'05.0""W","781,0"
SBPR,MG0005,Carlos Prates,BELO HORIZONTE,Minas Gerais,Belo Horizonte,Minas Gerais,-19.909167,-43.989167,"19°54'33.0""S","043°59'21.0""W","928,0"
SNQV,MG0044,Curvelo,CURVELO,Minas Gerais,Curvelo,Minas Gerais,-18.749444,-44.458056,"18°44'58.0""S","044°27'29.0""W","672,0"
SDMH,SP0059,Mirassol,MIRASSOL,São Paulo,Mirassol,São Paulo,-20.807222,-49.486111,"20°48'26.0""S","049°29'10.0""W","584,0"
SBAU,SP0009,Estadual Dario Guarita,ARAÇATUBA,São Paulo,Araçatuba,São Paulo,-21.144167,-50.426389,"21°08'39.0""S","050°25'35.0""W","414,0"
SDPV,SP0040,Presidente Venceslau,PRESIDENTE VENCESLAU,São Paulo,Presidente Venceslau,São Paulo,-21.893333,-51.884444,"21°53'36.0""S","051°53'04.0""W","445,0"
SNPJ,MG0042,Patrocínio,PATROCÍNIO,Minas Gerais,Patrocínio,Minas Gerais,-18.909167,-46.982778,"18°54'33.0""S","046°58'58.0""W","985,0"
SBIP,MG0007,Usiminas,SANTANA DO PARAÍSO,Minas Gerais,Santana do Paraíso,Minas Gerais,-19.470556,-42.488056,"19°28'14.0""S","042°29'17.0""W","239,0"
SSNH,RS0023,Novo Hamburgo,NOVO HAMBURGO,Rio Grande do Sul,Novo Hamburgo,Rio Grande do Sul,-29.699167,-51.081944,"29°41'57.0""S","051°04'55.0""W","15,0"
SJVO,GO0030,Aragarças,ARAGARÇAS,Goiás,Aragarças,Goiás,-15.899167,-52.245278,"15°53'57.0""S","052°14'43.0""W","323,0"
SSBV,MS0011,Bela Vista,BELA VISTA,Mato Grosso do Sul,Bela Vista,Mato Grosso do Sul,-22.082222,-56.538333,"22°04'56.0""S","056°32'18.0""W","235,0"
SJBY,MA0007,João Silva,SANTA INÊS,Maranhão,Santa Inês,Maranhão,-3.6544444,-45.345278,"03°39'16.0""S","045°20'43.0""W","21,0"
SSSD,RS0017,Soledade,SOLEDADE,Rio Grande do Sul,Soledade,Rio Grande do Sul,-28.863333,-52.540556,"28°51'48.0""S","052°32'26.0""W","673,0"
SDTK,RJ0011,Paraty,PARATY,Rio de Janeiro,Paraty,Rio de Janeiro,-23.223889,-44.723333,"23°13'26.0""S","044°43'24.0""W","3,0"
SDRS,RJ0007,Resende,RESENDE,,Resende,Rio de Janeiro,-22.478611,-44.481667,"22°28'43.0""S","044°28'54.0""W","402,0"
SWEI,AM0009,Eirunepé,EIRUNEPÉ,Amazonas,Eirunepé,Amazonas,-6.6375,-69.883056,"06°38'15.0""S","069°52'59.0""W","122,0"
SSQP,BA0061,Monte Santo,MONTE SANTO,Bahia,Monte Santo,Bahia,-10.465278,-39.286111,"10°27'55.0""S","039°17'10.0""W","443,0"
SNKD,MG0070,Conceição do Mato Dentro,CONCEIÇÃO DO MATO DENTRO,Minas Gerais,Conceição do Mato Dentro,Minas Gerais,-19.020278,-43.433889,"19°01'13.0""S","043°26'02.0""W","669,0"
SSLG,RS0021,São Luiz Gonzaga,SÃO LUIZ GONZAGA,Rio Grande do Sul,São Luiz Gonzaga,Rio Grande do Sul,-28.376389,-55.0375,"28°22'35.0""S","055°02'15.0""W","200,0"
SWDN,TO0006,Dianópolis,DIANÓPOLIS,Tocantins,Dianópolis,Tocantins,-11.595278,-46.847778,"11°35'43.0""S","046°50'52.0""W","730,0"
SNJB,BA0062,Jacobina,JACOBINA,Bahia,Jacobina,Bahia,-11.163056,-40.553333,"11°09'47.0""S","040°33'12.0""W","489,0"
SSCL,MS0018,Cassilândia,CASSILÂNDIA,Mato Grosso do Sul,Cassilândia,Mato Grosso do Sul,-19.146944,-51.676389,"19°08'49.0""S","051°40'35.0""W","481,0"
SNTO,MG0048,Juscelino Kubitscheck,TEÓFILO OTONI,Minas Gerais,Teófilo Otoni,Minas Gerais,-17.890833,-41.515,"17°53'27.0""S","041°30'54.0""W","480,0"
SWVC,MT0016,Vila Rica,VILA RICA,Mato Grosso,Vila Rica,Mato Grosso,-9.9811111,-51.140556,"09°58'52.0""S","051°08'26.0""W","254,0"
SIBW,PB0008,Conceição,CONCEIÇÃO,Paraíba,Conceição,Paraíba,-7.5625,-38.4975,"07°33'45.0""S","038°29'51.0""W","370,0"
SWMW,AM0020,Maués,MAUÉS,Amazonas,Maués,Amazonas,-3.3569444,-57.712222,"03°21'25.0""S","057°42'44.0""W","21,0"
SDVG,SP0026,Domingos Pignatari,VOTUPORANGA,São Paulo,Votuporanga,São Paulo,-20.457222,-50.0025,"20°27'26.0""S","050°00'09.0""W","508,0"
SIZX,MT0018,Juara Sul,JUARA,Mato Grosso,Juara,Mato Grosso,-11.296667,-57.548889,"11°17'48.0""S","057°32'56.0""W","302,0"
SJXI,MG0311,Santa Rita do Sapucaí,SANTA RITA DO SAPUCAÍ,Minas Gerais,Santa Rita do Sapucaí,Minas Gerais,-22.272778,-45.64,"22°16'22.0""S","045°38'24.0""W","882,0"
SNPU,MG0073,Paraguaçu,PARAGUAÇU,Minas Gerais,Paraguaçu,Minas Gerais,-21.561389,-45.754722,"21°33'41.0""S","045°45'17.0""W","898,0"
,GO0028,Morrinhos,MORRINHOS,Goiás,Morrinhos,Goiás,-17.761667,-49.121667,"17°45'42.0""S","049°07'18.0""W","803,0"
SSAB,PR0024,Moisés Lupion,IBAITI,Paraná,Ibaiti,Paraná,-23.763056,-50.259167,"23°45'47.0""S","050°15'33.0""W","600,0"
SDVE,SP0070,Vera Cruz,VERA CRUZ,São Paulo,Vera Cruz,São Paulo,-22.230278,-49.816944,"22°13'49.0""S","049°49'01.0""W","640,0"
SNRZ,MG0049,Oliveira,OLIVEIRA,Minas Gerais,Oliveira,Minas Gerais,-20.714444,-44.865278,"20°42'52.0""S","044°51'55.0""W","1015,0"
SDKJ,BA0025,Formosa do Rio Preto,FORMOSA DO RIO PRETO,Bahia,Formosa do Rio Preto,Bahia,-11.021111,-45.187222,"11°01'16.0""S","045°11'14.0""W","511,0"
SDTI,SP0073,Tupi Paulista,TUPI PAULISTA,São Paulo,Tupi Paulista,São Paulo,-21.393056,-51.598889,"21°23'35.0""S","051°35'56.0""W","365,0"
SSFL,PI0006,João Pereira dos Santos Filho,FRONTEIRAS,Piauí,Fronteiras,Piauí,-7.1,-40.628333,"07°06'00.0""S","040°37'42.0""W","448,0"
SBLP,BA0037,Bom Jesus da Lapa,BOM JESUS DA LAPA,Bahia,Bom Jesus da Lapa,Bahia,-13.261389,-43.4075,"13°15'41.0""S","043°24'27.0""W","443,0"
SNGB,PI0011,Gilbués,GILBUÉS,Piauí,Gilbués,Piauí,-9.8336111,-45.367222,"09°50'01.0""S","045°22'02.0""W","450,0"
SNJP,MG0036,João Pinheiro,JOÃO PINHEIRO,Minas Gerais,João Pinheiro,Minas Gerais,-17.7875,-46.120278,"17°47'15.0""S","046°07'13.0""W","911,0"
SSPS,PR0036,Dimorvan Carraro,PALMAS,Paraná,Palmas,Paraná,-26.472222,-51.975556,"26°28'20.0""S","051°58'32.0""W","1100,0"
SDBA,SP0063,Batatais,BATATAIS,São Paulo,Batatais,São Paulo,-20.876944,-47.585833,"20°52'37.0""S","047°35'09.0""W","881,0"
SSOI,SP0043,Pederneiras,PEDERNEIRAS,São Paulo,Pederneiras,São Paulo,-22.307222,-48.773056,"22°18'26.0""S","048°46'23.0""W","536,0"
SNAG,MG0020,Araguari,ARAGUARI,Minas Gerais,Araguari,Minas Gerais,-18.668056,-48.190278,"18°40'05.0""S","048°11'25.0""W","947,0"
SNBC,MA0006,Barra do Corda,BARRA DO CORDA,Maranhão,Barra do Corda,Maranhão,-5.5025,-45.215833,"05°30'09.0""S","045°12'57.0""W","155,0"
SBPV,RO0001,Governador Jorge Teixeira de Oliveira,PORTO VELHO,Rondônia,Porto Velho,Rondônia,-8.7136111,-63.902778,"08°42'49.0""S","063°54'10.0""W","90,0"
SSCR,PR0016,Ruben Berta,MARECHAL CÂNDIDO RONDON,Paraná,Marechal Cândido Rondon,Paraná,-24.512778,-54.053889,"24°30'46.0""S","054°03'14.0""W","525,0"
SDPY,SP0066,Pirassununga,PIRASSUNUNGA,São Paulo,Pirassununga,São Paulo,-22.027778,-47.421667,"22°01'40.0""S","047°25'18.0""W","683,0"
SDJC,SP0064,Jaboticabal,JABOTICABAL,São Paulo,Jaboticabal,São Paulo,-21.230833,-48.285556,"21°13'51.0""S","048°17'08.0""W","615,0"
SDUN,RJ0008,Itaperuna,ITAPERUNA,Rio de Janeiro,Itaperuna,Rio de Janeiro,-21.219167,-41.875833,"21°13'09.0""S","041°52'33.0""W","110,0"
SNQU,BA0032,Mucugê,MUCUGÊ,Bahia,Mucugê,Bahia,-13.031667,-41.444444,"13°01'54.0""S","041°26'40.0""W","1056,0"
SDFD,SP0054,Coronel Aviador Carlos Orleans Guimarães,FERNANDÓPOLIS,São Paulo,Fernandópolis,São Paulo,-20.276667,-50.213889,"20°16'36.0""S","050°12'50.0""W","499,0"
SNUB,MG0058,Ubá,UBÁ,Minas Gerais,Ubá,Minas Gerais,-21.1225,-42.882222,"21°07'21.0""S","042°52'56.0""W","340,0"
SDNM,MT0047,Brigadeiro Eduardo Gomes,NOVA MUTUM,Mato Grosso,Nova Mutum,Mato Grosso,-13.821111,-56.038611,"13°49'16.0""S","056°02'19.0""W","430,0"
SSMT,RS0044,Mostardas,MOSTARDAS,Rio Grande do Sul,Mostardas,Rio Grande do Sul,-31.104167,-50.912222,"31°06'15.0""S","050°54'44.0""W","18,0"
SNYB,MG0047,Tito Teixeira,ITUIUTABA,Minas Gerais,Ituiutaba,Minas Gerais,-19.001944,-49.487222,"19°00'07.0""S","049°29'14.0""W","605,0"
SBTU,PA0007,Tucuruí,TUCURUÍ,Pará,Tucuruí,Pará,-3.7769444,-49.719722,"03°46'37.0""S","049°43'11.0""W","253,0"
SBUR,MG0009,Mario de Almeida Franco,UBERABA,Minas Gerais,Uberaba,Minas Gerais,-19.764722,-47.966111,"19°45'53.0""S","047°57'58.0""W","809,0"
SNFE,MG0012,Comandante Paschoal Patrocínio Filho,ALFENAS,Minas Gerais,Alfenas,Minas Gerais,-21.431667,-45.933056,"21°25'54.0""S","045°55'59.0""W","875,0"
SSUV,PR0034,José Cleto,UNIÃO DA VITÓRIA,Paraná,União da Vitória,Paraná,-26.231667,-51.068889,"26°13'54.0""S","051°04'08.0""W","752,0"
SDGC,SP0055,Garça,GARÇA,São Paulo,Garça,São Paulo,-22.183611,-49.656111,"22°11'01.0""S","049°39'22.0""W","664,0"
SWTP,AM0022,Santa Izabel do Rio Negro,SANTA ISABEL DO RIO NEGRO,Amazonas,Santa Isabel do Rio Negro,Amazonas,-0.41694444,-65.033889,"00°25'01.0""S","065°02'02.0""W","68,0"
SDAA,SP0045,Araras,ARARAS,São Paulo,Araras,São Paulo,-22.336944,-47.358333,"22°20'13.0""S","047°21'30.0""W","685,0"
SNQX,CE0010,Quixadá,QUIXADÁ,Ceará,Quixadá,Ceará,-4.9788889,-38.987778,"04°58'44.0""S","038°59'16.0""W","225,0"
SDUQ,SP0042,Paraguaçu Paulista,PARAGUAÇU PAULISTA,São Paulo,Paraguaçu Paulista,São Paulo,-22.426944,-50.606944,"22°25'37.0""S","050°36'25.0""W","486,0"
SDRR,SP0028,Avaré-Arandu,AVARÉ,São Paulo,Avaré,São Paulo,-23.092222,-48.987222,"23°05'32.0""S","048°59'14.0""W","798,0"
SSBL,SC0019,Blumenau,BLUMENAU,Santa Catarina,Blumenau,Santa Catarina,-26.832778,-49.093611,"26°49'58.0""S","049°05'37.0""W","18,0"
SBCN,GO0003,Nelson Rodrigues Guimarães,CALDAS NOVAS,Goiás,Caldas Novas,Goiás,-17.724722,-48.61,"17°43'29.0""S","048°36'36.0""W","685,0"
SNBS,MA0010,Balsas,BALSAS,Maranhão,Balsas,Maranhão,-7.5252778,-46.053333,"07°31'31.0""S","046°03'12.0""W","284,0"
SWNK,AM0011,Novo Campo,BOCA DO ACRE,Amazonas,Boca do Acre,Amazonas,-8.8347222,-67.3125,"08°50'05.0""S","067°18'45.0""W","120,0"
SSSZ,PR0033,Sertanópolis,SERTANÓPOLIS,Paraná,Sertanópolis,Paraná,-23.061944,-51.013889,"23°03'43.0""S","051°00'50.0""W","361,0"
SSAN,PR0032,João Galdino,ANDIRÁ,Paraná,Andirá,Paraná,-23.026944,-50.228333,"23°01'37.0""S","050°13'42.0""W","490,0"
SBTT,AM0005,Tabatinga,TABATINGA,Amazonas,Tabatinga,Amazonas,-4.2505556,-69.937778,"04°15'02.0""S","069°56'16.0""W","80,0"
SNUH,MG0054,Piumhi,PIUMHI,Minas Gerais,Piumhi,Minas Gerais,-20.438889,-45.992222,"20°26'20.0""S","045°59'32.0""W","751,0"
SWHT,AM0019,Francisco Correa da Cruz,HUMAITÁ,Amazonas,Humaitá,Amazonas,-7.5336111,-63.050556,"07°32'01.0""S","063°03'02.0""W","70,0"
SWII,AM0013,Ipiranga,SANTO ANTÔNIO DO IÇÁ,Amazonas,Santo Antônio do Içá,Amazonas,-2.9336111,-69.694722,"02°56'01.0""S","069°41'41.0""W","40,0"
SSNQ,MS0016,Nioaque,NIOAQUE,Mato Grosso do Sul,Nioaque,Mato Grosso do Sul,-21.184722,-55.830278,"21°11'05.0""S","055°49'49.0""W","300,0"
SNBA,SP0013,Chafei Amsei,BARRETOS,São Paulo,Barretos,São Paulo,-20.585556,-48.595833,"20°35'08.0""S","048°35'45.0""W","580,0"
SNIE,BA0020,Caetité,CAETITÉ,Bahia,Caetité,Bahia,-14.012222,-42.493889,"14°00'44.0""S","042°29'38.0""W","976,0"
SDAD,SP0046,Everaldo Moraes Barreto,ADAMANTINA,São Paulo,Adamantina,São Paulo,-21.696111,-51.096389,"21°41'46.0""S","051°05'47.0""W","425,0"
SNEB,PA0018,Nagib Demachki,PARAGOMINAS,Pará,Paragominas,Pará,-3.0197222,-47.316389,"03°01'11.0""S","047°18'59.0""W","135,0"
SDBY,SP0032,Bariri,BARIRI,São Paulo,Bariri,São Paulo,-22.069167,-48.706389,"22°04'09.0""S","048°42'23.0""W","493,0"
SNRU,PE0004,Caruaru,CARUARU,Pernambuco,Caruaru,Pernambuco,-8.2844444,-36.010833,"08°17'04.0""S","036°00'39.0""W","576,0"
SBPS,BA0002,Porto Seguro,PORTO SEGURO,Bahia,Porto Seguro,Bahia,-16.438056,-39.077778,"16°26'17.0""S","039°04'40.0""W","51,0"
SNBG,ES0005,Baixo Guandu - Aimorés,BAIXO GUANDU,Espírito Santo,Baixo Guandu,Espírito Santo,-19.498889,-41.041944,"19°29'56.0""S","041°02'31.0""W","80,0"
SBBI,PR0006,Bacacheri,CURITIBA,Paraná,Curitiba,Paraná,-25.403333,-49.233611,"25°24'12.0""S","049°14'01.0""W","932,0"
SSGB,PR0035,Municipal de Guaratuba,GUARATUBA,Paraná,Guaratuba,Paraná,-25.880556,-48.612222,"25°52'50.0""S","048°36'44.0""W","15,0"
SWCZ,GO0024,Ceres,CERES,Goiás,Ceres,Goiás,-15.344722,-49.604722,"15°20'41.0""S","049°36'17.0""W","598,0"
SSRG,SP0030,Aeroporto Estadual de Registro,REGISTRO,São Paulo,Registro,São Paulo,-24.531667,-47.840278,"24°31'54.0""S","047°50'25.0""W","25,0"
SBUA,AM0003,São Gabriel da Cachoeira,SÃO GABRIEL DA CACHOEIRA,Amazonas,São Gabriel da Cachoeira,Amazonas,-0.14805556,-66.985833,"00°08'53.0""S","066°59'09.0""W","76,0"
SSPG,PR0011,Santos Dumont,PARANAGUÁ,Paraná,Paranaguá,Paraná,-25.540556,-48.531111,"25°32'26.0""S","048°31'52.0""W","5,0"
SNCZ,MG0059,Ponte Nova,PONTE NOVA,Minas Gerais,Ponte Nova,Minas Gerais,-20.403056,-42.916667,"20°24'11.0""S","042°55'00.0""W","572,0"
SNAS,MG0022,Três Marias,TRÊS MARIAS,Minas Gerais,Três Marias,Minas Gerais,-18.225,-45.190556,"18°13'30.0""S","045°11'26.0""W","786,0"
SWXV,MT0013,Xavantina,NOVA XAVANTINA,Mato Grosso,Nova Xavantina,Mato Grosso,-14.690833,-52.349167,"14°41'27.0""S","052°20'57.0""W","316,0"
SBOI,AP0002,Oiapoque,OIAPOQUE,Amapá,Oiapoque,Amapá,3.86138889,-51.796111,"03°51'41.0""N","051°47'46.0""W","19,0"
SSMR,PR0026,Manoel Ribas,MANOEL RIBAS,Paraná,Manoel Ribas,Paraná,-24.529444,-51.651667,"24°31'46.0""S","051°39'06.0""W","886,0"
SNBX,BA0028,Barra,BARRA,Bahia,Barra,Bahia,-11.081111,-43.1475,"11°04'52.0""S","043°08'51.0""W","389,0"
SNCA,MG0031,Campo Belo,CAMPO BELO,Minas Gerais,Campo Belo,Minas Gerais,-20.8925,-45.335556,"20°53'33.0""S","045°20'08.0""W","970,0"
SSKK,RS0052,Capão da Canoa,CAPÃO DA CANOA,Rio Grande do Sul,Capão da Canoa,Rio Grande do Sul,-29.763611,-50.036944,"29°45'49.0""S","050°02'13.0""W","10,0"
SSQC,PR0029,Aguinaldo Pereira Lima,SIQUEIRA CAMPOS,Paraná,Siqueira Campos,Paraná,-23.674444,-49.818889,"23°40'28.0""S","049°49'08.0""W","705,0"
SWFX,MT0022,São Félix do Araguaia,SÃO FÉLIX DO ARAGUAIA,Mato Grosso,São Félix do Araguaia,Mato Grosso,-11.631944,-50.688333,"11°37'55.0""S","050°41'18.0""W","198,0"
SDKK,SP0058,Mococa,MOCOCA,São Paulo,Mococa,São Paulo,-21.487222,-47.033889,"21°29'14.0""S","047°02'02.0""W","651,0"
SNPX,MG0028,Pirapora,PIRAPORA,Minas Gerais,Pirapora,Minas Gerais,-17.313889,-44.858611,"17°18'50.0""S","044°51'31.0""W","551,0"
SWPK,MT0021,Poconé,POCONÉ,Mato Grosso,Poconé,Mato Grosso,-16.271667,-56.651111,"16°16'18.0""S","056°39'04.0""W","187,0"
SDCG,AM0016,Senadora Eunice Michiles,SÃO PAULO DE OLIVENÇA,Amazonas,São Paulo de Olivença,Amazonas,-3.4691667,-68.921111,"03°28'09.0""S","068°55'16.0""W","102,0"
SNZR,MG0026,Pedro Rabelo de Souza,PARACATU,Minas Gerais,Paracatu,Minas Gerais,-17.243056,-46.881389,"17°14'35.0""S","046°52'53.0""W","730,0"
SDET,SP0067,Tietê,TIETÊ,São Paulo,Tietê,São Paulo,-23.104722,-47.724444,"23°06'17.0""S","047°43'28.0""W","501,0"
SNBM,MG0051,Cristiano Ferreira Varella,MURIAÉ,Minas Gerais,Muriaé,Minas Gerais,-21.128889,-42.366944,"21°07'44.0""S","042°22'01.0""W","270,0"
SSCT,PR0025,Engenheiro Gastão de Mesquita Filho,CIANORTE,Paraná,Cianorte,Paraná,-23.691667,-52.642222,"23°41'30.0""S","052°38'32.0""W","539,0"
SNEE,RS0004,Vacaria Novo,VACARIA,Rio Grande do Sul,Vacaria,Rio Grande do Sul,-28.431944,-51.022778,"28°25'55.0""S","051°01'22.0""W","914,0"
SNQD,PB0006,Sousa,SOUSA,Paraíba,Sousa,Paraíba,-6.7855556,-38.233889,"06°47'08.0""S","038°14'02.0""W","272,0"
SSST,RS0015,Santiago,SANTIAGO,Rio Grande do Sul,Santiago,Rio Grande do Sul,-29.215,-54.842222,"29°12'54.0""S","054°50'32.0""W","445,0"
SSKS,RS0039,Brigadeiro Nero Moura,CACHOEIRA DO SUL,Rio Grande do Sul,Cachoeira do Sul,Rio Grande do Sul,-30.002222,-52.940278,"30°00'08.0""S","052°56'25.0""W","77,0"
SSEZ,RS0050,Espumoso,ESPUMOSO,Rio Grande do Sul,Espumoso,Rio Grande do Sul,-28.738056,-52.855556,"28°44'17.0""S","052°51'20.0""W","390,0"
SBUG,RS0012,Rubem Berta,URUGUAIANA,Rio Grande do Sul,Uruguaiana,Rio Grande do Sul,-29.783333,-57.036944,"29°47'00.0""S","057°02'13.0""W","78,0"
SDBB,SP0018,Bebedouro,BEBEDOURO,São Paulo,Bebedouro,São Paulo,-20.900278,-48.473611,"20°54'01.0""S","048°28'25.0""W","592,0"
SWTY,TO0009,Taguatinga,TAGUATINGA,Tocantins,Taguatinga,Tocantins,-12.433889,-46.400556,"12°26'02.0""S","046°24'02.0""W","597,0"
