Código OACI,CIAD,Nome,Município,UF,Município Servido,UF Servido,LATGEOPOINT,LONGEOPOINT,Latitude,Longitude,Altitude
SWUD,MG0069,Deputado Oswaldo Tolentino,CLÁUDIO,Minas Gerais,Cláudio,Minas Gerais,-20.445833,-44.812778,"20°26'45.0""S","044°48'46.0""W","820,0"
SWUA,GO0011,São Miguel do Araguaia,SÃO MIGUEL DO ARAGUAIA,Goiás,São Miguel do Araguaia,Goiás,-13.333889,-50.205833,"13°20'02.0""S","050°12'21.0""W","384,0"
SSRZ,RS0024,Dário Brasil Capoano de Oliveira,ROSÁRIO DO SUL,Rio Grande do Sul,Rosário do Sul,Rio Grande do Sul,-30.2775,-54.925278,"30°16'39.0""S","054°55'31.0""W","102,0"
SJTS,PA0028,Terra Santa,TERRA SANTA,Pará,Terra Santa,Pará,-2.0727778,-56.488889,"02°04'22.0""S","056°29'20.0""W","25,0"
SSHZ,RS0037,Walter Bündchen,HORIZONTINA,Rio Grande do Sul,Horizontina,Rio Grande do Sul,-27.638333,-54.338889,"27°38'18.0""S","054°20'20.0""W","310,0"
SDMO,SP0068,Monte Alto,MONTE ALTO,São Paulo,Monte Alto,São Paulo,-21.258056,-48.524167,"21°15'29.0""S","048°31'27.0""W","750,0"
SIBZ,PB0010,Itaporanga,ITAPORANGA,Paraíba,Itaporanga,Paraíba,-7.3111111,-38.113611,"07°18'40.0""S","038°06'49.0""W","292,0"
SWBC,AM0017,Barcelos,BARCELOS,Amazonas,Barcelos,Amazonas,-0.98083333,-62.918889,"00°58'51.0""S","062°55'08.0""W","34,0"
SBVH,RO0003,Vilhena,VILHENA,Rondônia,Vilhena,Rondônia,-12.694167,-60.097222,"12°41'39.0""S","060°05'50.0""W","615,0"
SNIG,CE0007,Iguatu,IGUATU,Ceará,Iguatu,Ceará,-6.3477778,-39.298611,"06°20'52.0""S","039°17'55.0""W","213,0"
SWWU,GO0013,Uruaçu,URUAÇU,Goiás,Uruaçu,Goiás,-14.544722,-49.091111,"14°32'41.0""S","049°05'28.0""W","520,0"
SNUN,MG0055,Unaí,UNAÍ,Minas Gerais,Unaí,Minas Gerais,-16.353889,-46.926944,"16°21'14.0""S","046°55'37.0""W","609,0"
SWEK,MT0024,Canarana,CANARANA,Mato Grosso,Canarana,Mato Grosso,-13.5775,-52.268056,"13°34'39.0""S","052°16'05.0""W","398,0"
SNBZ,BA0042,Paramirim,PARAMIRIM,Bahia,Paramirim,Bahia,-13.490556,-42.229167,"13°29'26.0""S","042°13'45.0""W","639,0"
SILC,MT0025,Aeroporto Municipal Bom Futuro,LUCAS DO RIO VERDE,Mato Grosso,Lucas do Rio Verde,Mato Grosso,-13.037778,-55.950278,"13°02'16.0""S","055°57'01.0""W","414,0"
SSSS,SC0022,São Francisco do Sul,SÃO FRANCISCO DO SUL,Santa Catarina,São Francisco do Sul,Santa Catarina,-26.221111,-48.564444,"26°13'16.0""S","048°33'52.0""W","15,0"
SNTM,MG0068,Turmalina,TURMALINA,Minas Gerais,Turmalina,Minas Gerais,-17.233889,-42.733889,"17°14'02.0""S","042°44'02.0""W","882,0"
SWJN,MT0007,Juína,JUÍNA,Mato Grosso,Juína,Mato Grosso,-11.419444,-58.71,"11°25'10.0""S","058°42'36.0""W","330,0"
SSIE,MS0002,Teruel Ipanema Estância,CAMPO GRANDE,Mato Grosso do Sul,Campo Grande,Mato Grosso do Sul,-20.603889,-54.595278,"20°36'14.0""S","054°35'43.0""W","528,0"
SNVC,MG0074,Viçosa,VIÇOSA,Minas Gerais,Viçosa,Minas Gerais,-20.744722,-42.841944,"20°44'41.0""S","042°50'31.0""W","659,0"
SNMR,BA0065,Maraú,MARAÚ,Bahia,Maraú,Bahia,-14.117222,-38.983889,"14°07'02.0""S","038°59'02.0""W","20,0"
SNUC,RN0003,Açu,AÇU,Rio Grande do Norte,Açu,Rio Grande do Norte,-5.595,-36.960833,"05°35'42.0""S","036°57'39.0""W","111,0"
SSGW,PR0037,Manoel Ribas,GOIOERÊ,Paraná,Goioerê,Paraná,-24.219722,-53.043889,"24°13'11.0""S","053°02'38.0""W","491,0"
SNKN,RN0004,Currais Novos,CURRAIS NOVOS,Rio Grande do Norte,Currais Novos,Rio Grande do Norte,-6.2808333,-36.540278,"06°16'51.0""S","036°32'25.0""W","367,0"
SIBY,PB0009,Lourival Nunes de Farias,MONTEIRO,Paraíba,Monteiro,Paraíba,-7.8783333,-37.136667,"07°52'42.0""S","037°08'12.0""W","622,0"
SNRD,BA0048,Prado,PRADO,Bahia,Prado,Bahia,-17.296944,-39.271944,"17°17'49.0""S","039°16'19.0""W","27,0"
SDH2,MT0662,Porto Alegre do Norte,PORTO ALEGRE DO NORTE,Mato Grosso,Porto Alegre do Norte,Mato Grosso,-10.918056,-51.608889,"10°55'05.0""S","051°36'32.0""W","217,0"
SWUZ,GO0025,Brigadeiro Araripe Macedo,LUZIÂNIA,Goiás,Luziânia,Goiás,-16.261667,-47.968611,"16°15'42.0""S","047°58'07.0""W","996,0"
SSPN,MS0010,Paranaíba,PARANAÍBA,Mato Grosso do Sul,Paranaíba,Mato Grosso do Sul,-19.651111,-51.199444,"19°39'04.0""S","051°11'58.0""W","442,0"
SNYA,PA0024,Aeródromo Público de Almeirim,ALMEIRIM,Pará,Almeirim,Pará,-1.4791667,-52.578056,"01°28'45.0""S","052°34'41.0""W","178,0"
SNJO,PB0002,Aeroclube de João Pessoa,JOÃO PESSOA,Paraíba,João Pessoa,Paraíba,-7.0916667,-34.841944,"07°05'30.0""S","034°50'31.0""W","6,0"
SJGU,TO0005,Araguatins,ARAGUATINS,Tocantins,Araguatins,Tocantins,-5.6844444,-48.115556,"05°41'04.0""S","048°06'56.0""W","125,0"
SNAP,MG0021,Janaúba,JANAÚBA,Minas Gerais,Janaúba,Minas Gerais,-15.731944,-43.323056,"15°43'55.0""S","043°19'23.0""W","532,0"
,MS0563,Nova Andradina,NOVA ANDRADINA,Mato Grosso do Sul,Nova Andradina,Mato Grosso do Sul,-22.1625,-53.330278,"22°09'45.0""S","053°19'49.0""W","419,0"
SBTB,PA0012,Trombetas,ORIXIMINÁ,Pará,Oriximiná,Pará,-1.4897222,-56.396944,"01°29'23.0""S","056°23'49.0""W","51,0"
SSOS,RS0042,Osório,OSÓRIO,Rio Grande do Sul,Osório,Rio Grande do Sul,-29.902222,-50.249167,"29°54'08.0""S","050°14'57.0""W","17,0"
SSAK,RS0048,Carlos Ruhl,CRUZ ALTA,Rio Grande do Sul,Cruz Alta,Rio Grande do Sul,-28.658611,-53.611389,"28°39'31.0""S","053°36'41.0""W","481,0"
SJQN,GO0006,Quirinópolis,QUIRINÓPOLIS,Goiás,Quirinópolis,Goiás,-18.446111,-50.409167,"18°26'46.0""S","050°24'33.0""W","586,0"
SWPY,MT0023,Primavera do Leste,PRIMAVERA DO LESTE,Mato Grosso,Primavera do Leste,Mato Grosso,-15.565556,-54.337778,"15°33'56.0""S","054°20'16.0""W","655,0"
SNIO,BA0010,Cipó,CIPÓ,Bahia,Cipó,Bahia,-11.125278,-38.486944,"11°07'31.0""S","038°29'13.0""W","223,0"
SNFX,PA0013,São Félix do Xingu,SÃO FÉLIX DO XINGU,Pará,São Félix do Xingu,Pará,-6.6413889,-51.952222,"06°38'29.0""S","051°57'08.0""W","183,0"
SBMY,AM0015,Manicoré,MANICORÉ,Amazonas,Manicoré,Amazonas,-5.8169444,-61.283889,"05°49'01.0""S","061°17'02.0""W","53,0"
SSWS,RS0025,Caçapava do Sul,CAÇAPAVA DO SUL,Rio Grande do Sul,Caçapava do Sul,Rio Grande do Sul,-30.549444,-53.459167,"30°32'58.0""S","053°27'33.0""W","400,0"
SSBN,RS0002,Belém Novo,PORTO ALEGRE,Rio Grande do Sul,Porto Alegre,Rio Grande do Sul,-30.189167,-51.1825,"30°11'21.0""S","051°10'57.0""W","5,0"
SNJQ,MG0053,Jequitinhonha,JEQUITINHONHA,Minas Gerais,Jequitinhonha,Minas Gerais,-16.441389,-41.037222,"16°26'29.0""S","041°02'14.0""W","234,0"
SBCI,MA0003,Brigadeiro Lysias Augusto Rodrigues,CAROLINA,Maranhão,Carolina,Maranhão,-7.3205556,-47.458611,"07°19'14.0""S","047°27'31.0""W","172,0"
SWLB,AM0024,Lábrea,LÁBREA,Amazonas,Lábrea,Amazonas,-7.2788889,-64.769444,"07°16'44.0""S","064°46'10.0""W","74,0"
SNDC,PA0030,Redenção,REDENÇÃO,Pará,Redenção,Pará,-8.0311111,-49.979722,"08°01'52.0""S","049°58'47.0""W","207,0"
SBAA,PA0008,Conceição do Araguaia,CONCEIÇÃO DO ARAGUAIA,Pará,Conceição do Araguaia,Pará,-8.3486111,-49.303056,"08°20'55.0""S","049°18'11.0""W","199,0"
SNPA,MG0052,Pará de Minas,PARÁ DE MINAS,Minas Gerais,Pará de Minas,Minas Gerais,-19.8425,-44.600833,"19°50'33.0""S","044°36'03.0""W","839,0"
SBAR,SE0001,Santa Maria,ARACAJU,Sergipe,Aracaju,Sergipe,-10.985278,-37.073333,"10°59'07.0""S","037°04'24.0""W","7,0"
SSAQ,RS0036,Aeroclube de Passo Fundo,PASSO FUNDO,Rio Grande do Sul,Passo Fundo,Rio Grande do Sul,-28.250556,-52.516667,"28°15'02.0""S","052°31'00.0""W","600,0"
SWFN,AM0002,Flores,MANAUS,Amazonas,Manaus,Amazonas,-3.0727778,-60.021111,"03°04'22.0""S","060°01'16.0""W","62,0"
SNMN,MG0075,Minas Novas,MINAS NOVAS,Minas Gerais,Minas Novas,Minas Gerais,-17.233889,-42.583889,"17°14'02.0""S","042°35'02.0""W","750,0"
SSJA,SC0014,Santa Terezinha,JOAÇABA,Santa Catarina,Joaçaba,Santa Catarina,-27.172778,-51.551667,"27°10'22.0""S","051°33'06.0""W","776,0"
SWCB,GO0023,Campos Belos,CAMPOS BELOS,Goiás,Campos Belos,Goiás,-13.006944,-46.710833,"13°00'25.0""S","046°42'39.0""W","690,0"
SWNH,GO0017,Aruanã,ARUANÃ,Goiás,Aruanã,Goiás,-14.933056,-51.048333,"14°55'59.0""S","051°02'54.0""W","250,0"
SNMZ,PA0020,Porto de Moz,PORTO DE MOZ,Pará,Porto de Moz,Pará,-1.7413889,-52.235833,"01°44'29.0""S","052°14'09.0""W","16,0"
SNOF,MG0057,Ouro Fino,OURO FINO,Minas Gerais,Ouro Fino,Minas Gerais,-22.2975,-46.393333,"22°17'51.0""S","046°23'36.0""W","859,0"
SDXJ,MS0017,Costa Rica,COSTA RICA,Mato Grosso do Sul,Costa Rica,Mato Grosso do Sul,-18.491389,-53.168333,"18°29'29.0""S","053°10'06.0""W","738,0"
SNCS,CE0009,Campos Sales,CAMPOS SALES,Ceará,Campos Sales,Ceará,-7.0516667,-40.358333,"07°03'06.0""S","040°21'30.0""W","615,0"
SNED,BA0023,Sócrates Rezende,CANAVIEIRAS,Bahia,Canavieiras,Bahia,-15.666389,-38.955278,"15°39'59.0""S","038°57'19.0""W","6,0"
SNXQ,BA0018,Xique-Xique,XIQUE-XIQUE,Bahia,Xique-Xique,Bahia,-10.834167,-42.683333,"10°50'03.0""S","042°41'00.0""W","427,0"
SWCQ,RO0007,Costa Marques,COSTA MARQUES,Rondônia,Costa Marques,Rondônia,-12.421667,-64.251667,"12°25'18.0""S","064°15'06.0""W","169,0"
SSPL,RS0043,Palmeira das Missões,PALMEIRA DAS MISSÕES,Rio Grande do Sul,Palmeira das Missões,Rio Grande do Sul,-27.901667,-53.328889,"27°54'06.0""S","053°19'44.0""W","635,0"
SDUB,SP0065,Estadual Gastão Madeira,UBATUBA,São Paulo,Ubatuba,São Paulo,-23.441389,-45.076111,"23°26'29.0""S","045°04'34.0""W","3,0"
SWNQ,GO0016,Niquelândia,NIQUELÂNDIA,Goiás,Niquelândia,Goiás,-14.436389,-48.491944,"14°26'11.0""S","048°29'31.0""W","840,0"
SDIV,SP0056,Ituverava,ITUVERAVA,São Paulo,Ituverava,São Paulo,-20.375278,-47.768611,"20°22'31.0""S","047°46'07.0""W","623,0"
SNAR,MG0033,Cirilo Queiróz,ALMENARA,Minas Gerais,Almenara,Minas Gerais,-16.183889,-40.667222,"16°11'02.0""S","040°40'02.0""W","195,0"
SBMD,PA0009,Monte Dourado,ALMEIRIM,Pará,Almeirim,Pará,-0.88972222,-52.602222,"00°53'23.0""S","052°36'08.0""W","206,0"
SNRP,MG0066,Rio Paranaíba,RIO PARANAÍBA,Minas Gerais,Rio Paranaíba,Minas Gerais,-19.2125,-46.240556,"19°12'45.0""S","046°14'26.0""W","1145,0"
SWME,GO0033,Mineiros,MINEIROS,Goiás,Mineiros,Goiás,-17.551944,-52.556111,"17°33'07.0""S","052°33'22.0""W","825,0"
SWOB,AM0014,Fonte Boa,FONTE BOA,Amazonas,Fonte Boa,Amazonas,-2.5336111,-66.067222,"02°32'01.0""S","066°04'02.0""W","63,0"
SWBR,AM0018,Borba,BORBA,Amazonas,Borba,Amazonas,-4.4086111,-59.597778,"04°24'31.0""S","059°35'52.0""W","90,0"
SDLY,SP0071,Armando Natali,MATÃO,São Paulo,Matão,São Paulo,-21.624167,-48.350833,"21°37'27.0""S","048°21'03.0""W","635,0"
SNIP,BA0057,Itapetinga,ITAPETINGA,Bahia,Itapetinga,Bahia,-15.244444,-40.277222,"15°14'40.0""S","040°16'38.0""W","270,0"
SSQT,PR0013,Major Neodo S. Pereira,CASTRO,Paraná,Castro,Paraná,-24.8075,-49.960278,"24°48'27.0""S","049°57'37.0""W","1010,0"
SSSG,RS0035,São Gabriel,SÃO GABRIEL,Rio Grande do Sul,São Gabriel,Rio Grande do Sul,-30.345,-54.267778,"30°20'42.0""S","054°16'04.0""W","145,0"
SSPT,PR0028,Brasílio Marques,PALOTINA,Paraná,Palotina,Paraná,-24.343333,-53.828611,"24°20'36.0""S","053°49'43.0""W","373,0"
SNJM,MG0050,Elias Breder,MANHUAÇU,Minas Gerais,Manhuaçu,Minas Gerais,-20.259722,-42.183889,"20°15'35.0""S","042°11'02.0""W","829,0"
SNZA,MG0038,Pouso Alegre,POUSO ALEGRE,Minas Gerais,Pouso Alegre,Minas Gerais,-22.288889,-45.919444,"22°17'20.0""S","045°55'10.0""W","885,0"
SSIR,RS0049,Ibirubá,IBIRUBÁ,Rio Grande do Sul,Ibirubá,Rio Grande do Sul,-28.604167,-53.078611,"28°36'15.0""S","053°04'43.0""W","457,0"
SNTI,PA0016,Óbidos,ÓBIDOS,Pará,Óbidos,Pará,-1.8680556,-55.514444,"01°52'05.0""S","055°30'52.0""W","100,0"
SNLI,MG0040,Doutor José Mourão,ABAETÉ,Minas Gerais,Abaeté,Minas Gerais,-19.157222,-45.495833,"19°09'26.0""S","045°29'45.0""W","664,0"
SNVD,BA0050,Santa Maria da Vitória,SANTA MARIA DA VITÓRIA,Bahia,Santa Maria da Vitória,Bahia,-13.404722,-44.223056,"13°24'17.0""S","044°13'23.0""W","465,0"
SSLT,RS0022,Gaudêncio Machado Ramos,ALEGRETE,Rio Grande do Sul,Alegrete,Rio Grande do Sul,-29.8125,-55.893333,"29°48'45.0""S","055°53'36.0""W","125,0"
SSRE,PR0030,Realeza,REALEZA,Paraná,Realeza,Paraná,-25.801111,-53.513056,"25°48'04.0""S","053°30'47.0""W","501,0"
SDOV,GO0005,Mozarlândia,MOZARLÂNDIA,Goiás,Mozarlândia,Goiás,-14.768889,-50.565,"14°46'08.0""S","050°33'54.0""W","328,0"
SNAB,PE0009,Araripina,ARARIPINA,Pernambuco,Araripina,Pernambuco,-7.5863889,-40.535278,"07°35'11.0""S","040°32'07.0""W","669,0"
SDLL,SP0048,Yolanda Penteado,LEME,São Paulo,Leme,São Paulo,-22.225833,-47.380833,"22°13'33.0""S","047°22'51.0""W","627,0"
SNFO,MG0060,Formiga,FORMIGA,Minas Gerais,Formiga,Minas Gerais,-20.395278,-45.486667,"20°23'43.0""S","045°29'12.0""W","1017,0"
SWKQ,PI0004,Serra da Capivara/São Raimundo Nonato,SÃO RAIMUNDO NONATO,Piauí,São Raimundo Nonato,Piauí,-9.0827778,-42.644444,"09°04'58.0""S","042°38'40.0""W","415,0"
SBRP,SP0004,Leite Lopes,RIBEIRÃO PRETO,São Paulo,Ribeirão Preto,São Paulo,-21.136389,-47.776667,"21°08'11.0""S","047°46'36.0""W","550,0"
SNUI,MG0045,Araçuaí,ARAÇUAÍ,Minas Gerais,Araçuaí,Minas Gerais,-16.851944,-42.046111,"16°51'07.0""S","042°02'46.0""W","328,0"
SDXF,GO0020,Alto Paraíso de Goiás,ALTO PARAÍSO DE GOIÁS,Goiás,Alto Paraíso de Goiás,Goiás,-14.119167,-47.530278,"14°07'09.0""S","047°31'49.0""W","1345,0"
SSER,RS0018,Erechim,ERECHIM,Rio Grande do Sul,Erechim,Rio Grande do Sul,-27.66,-52.276111,"27°39'36.0""S","052°16'34.0""W","761,0"
SSJI,MS0019,Jardim,JARDIM,Mato Grosso do Sul,Jardim,Mato Grosso do Sul,-21.492778,-56.152778,"21°29'34.0""S","056°09'10.0""W","321,0"
SWIQ,GO0019,Minaçu,MINAÇU,Goiás,Minaçu,Goiás,-13.550556,-48.200556,"13°33'02.0""S","048°12'02.0""W","427,0"
SNGG,PI0007,Bom Jesus do Gurguéia,BOM JESUS,Piauí,Bom Jesus,Piauí,-9.0594444,-44.369167,"09°03'34.0""S","044°22'09.0""W","338,0"
SWTO,TO0008,Paraíso do Tocantins,PARAÍSO DO TOCANTINS,Tocantins,Paraíso do Tocantins,Tocantins,-10.173889,-48.932778,"10°10'26.0""S","048°55'58.0""W","353,0"
SSEE,RS0054,Regional do Vale do Taquari,ESTRELA,Rio Grande do Sul,Estrela,Rio Grande do Sul,-29.453333,-51.934167,"29°27'12.0""S","051°56'03.0""W","32,0"
SNSM,PA0029,Salinópolis,SALINÓPOLIS,Pará,Salinópolis,Pará,-0.69694444,-47.337778,"00°41'49.0""S","047°20'16.0""W","27,0"
SSRS,MA0008,Barreirinhas,BARREIRINHAS,Maranhão,Barreirinhas,Maranhão,-2.7566667,-42.804444,"02°45'24.0""S","042°48'16.0""W","4,0"
SSJK,RS0028,Júlio de Castilhos,TUPANCIRETÃ,Rio Grande do Sul,Júlio de Castilhos,Rio Grande do Sul,-29.153056,-53.743333,"29°09'11.0""S","053°44'36.0""W","498,0"
SICB,PB0007,Pedro Simões Pimenta,CUITÉ,Paraíba,Cuité,Paraíba,-6.4875,-36.14,"06°29'15.0""S","036°08'24.0""W","652,0"
SNRM,BA0022,Remanso,REMANSO,Bahia,Remanso,Bahia,-9.58,-42.115833,"09°34'48.0""S","042°06'57.0""W","406,0"
SDMJ,SP0022,Mogi Mirim,MOGI MIRIM,São Paulo,Moji Mirim,São Paulo,-22.410833,-46.905556,"22°24'39.0""S","046°54'20.0""W","695,0"
SNKF,MG0071,Das Bandeirinhas,CONSELHEIRO LAFAIETE,Minas Gerais,Conselheiro Lafaiete,Minas Gerais,-20.738611,-43.798056,"20°44'19.0""S","043°47'53.0""W","1057,0"
SNSI,MG0076,Santa Maria do Suaçuí,JOSÉ RAYDAN,Minas Gerais,Santa Maria do Suaçuí,Minas Gerais,-18.198611,-42.466111,"18°11'55.0""S","042°27'58.0""W","480,0"
SDPD,SP0072,Pindamonhangaba,PINDAMONHANGABA,São Paulo,Pindamonhangaba,São Paulo,-22.943889,-45.431944,"22°56'38.0""S","045°25'55.0""W","574,0"
SDEP,SP0052,Geraldo Moacir Bordon,PRESIDENTE EPITÁCIO,São Paulo,Presidente Epitácio,São Paulo,-21.775,-52.143611,"21°46'30.0""S","052°08'37.0""W","297,0"
SBEK,PA0011,Jacareacanga,JACAREACANGA,Pará,Jacareacanga,Pará,-6.2352778,-57.775833,"06°14'07.0""S","057°46'33.0""W","90,0"
SSVL,PR0007,Telêmaco Borba,TELÊMACO BORBA,Paraná,Telêmaco Borba,Paraná,-24.316389,-50.652222,"24°18'59.0""S","050°39'08.0""W","796,0"
SSVN,RS0030,Veranópolis,VERANÓPOLIS,Rio Grande do Sul,Veranópolis,Rio Grande do Sul,-28.935556,-51.567778,"28°56'08.0""S","051°34'04.0""W","676,0"
SSNB,MS0015,Ariosto da Riva,NAVIRAÍ,Mato Grosso do Sul,Naviraí,Mato Grosso do Sul,-23.041389,-54.185,"23°02'29.0""S","054°11'06.0""W","405,0"
SNPQ,PE0010,Pesqueira,PESQUEIRA,Pernambuco,Pesqueira,Pernambuco,-8.3741667,-36.637778,"08°22'27.0""S","036°38'16.0""W","630,0"
SBTC,BA0067,Hotel Transamérica,UNA,Bahia,Una,Bahia,-15.353333,-38.997222,"15°21'12.0""S","038°59'50.0""W","7,0"
SBNV,GO0002,Aeródromo Nacional de Aviação,GOIÂNIA,Goiás,Goiânia,Goiás,-16.625556,-49.349444,"16°37'32.0""S","049°20'58.0""W","831,0"
SDTB,SP0069,Atibaia,ATIBAIA,São Paulo,Atibaia,São Paulo,-23.128333,-46.574722,"23°07'42.0""S","046°34'29.0""W","797,0"
SBSM,RS0003,Santa Maria,SANTA MARIA,Rio Grande do Sul,Santa Maria,Rio Grande do Sul,-29.710833,-53.692222,"29°42'39.0""S","053°41'32.0""W","88,0"
SDAE,SP0053,São Pedro,SÃO PEDRO,São Paulo,São Pedro,São Paulo,-22.583611,-47.896111,"22°35'01.0""S","047°53'46.0""W","566,0"
SSNP,RS0041,Nova Prata,NOVA PRATA,Rio Grande do Sul,Nova Prata,Rio Grande do Sul,-28.8025,-51.604167,"28°48'09.0""S","051°36'15.0""W","690,0"
SWPG,MT0010,Porto dos Gaúchos,NOVO HORIZONTE DO NORTE,Mato Grosso,Porto dos Gaúchos,Mato Grosso,-11.516944,-57.333889,"11°31'01.0""S","057°20'02.0""W","400,0"
SNIU,BA0030,Ipiaú,IPIAÚ,Bahia,Ipiaú,Bahia,-14.173333,-39.684167,"14°10'24.0""S","039°41'03.0""W","132,0"
SBCH,SC0003,Serafin Enoss Bertaso,CHAPECÓ,Santa Catarina,Chapecó,Santa Catarina,-27.133889,-52.661944,"27°08'02.0""S","052°39'43.0""W","654,0"
SDAG,RJ0010,Angra Dos Reis,ANGRA DOS REIS,Rio de Janeiro,Angra dos Reis,Rio de Janeiro,-22.975278,-44.307222,"22°58'31.0""S","044°18'26.0""W","3,0"
SNMA,PA0019,Monte Alegre,MONTE ALEGRE,Pará,Monte Alegre,Pará,-1.9966667,-54.071389,"01°59'48.0""S","054°04'17.0""W","99,0"
